/home/ceylanb/miniconda3/envs/drema_env/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'config': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
Building the simulation
Using trainer: SurfDepthTrainer
================Extracting Environment================
-----Training Gaussians for Environment-----
/home/ceylanb/DreMa/sample_data/slide_block_to_color_target_episode0_start

Reading camera 1/200
Training progress:  18%|█▊        | 1230/7000 [01:57<09:39,  9.95it/s, Loss=0.0614231]
Training progress:  18%|█▊        | 1240/7000 [01:57<09:26, 10.17it/s, Loss=0.0614231]
Training progress:  18%|█▊        | 1240/7000 [01:58<09:26, 10.17it/s, Loss=0.0527082]
Training progress:  18%|█▊        | 1250/7000 [01:58<09:15, 10.35it/s, Loss=0.0527082]
Training progress:  18%|█▊        | 1250/7000 [01:59<09:15, 10.35it/s, Loss=0.0495304]
Training progress:  18%|█▊        | 1260/7000 [01:59<09:09, 10.44it/s, Loss=0.0495304]
Training progress:  18%|█▊        | 1260/7000 [02:00<09:09, 10.44it/s, Loss=0.0558049]
Training progress:  18%|█▊        | 1270/7000 [02:00<09:04, 10.53it/s, Loss=0.0558049]
Training progress:  18%|█▊        | 1270/7000 [02:00<09:04, 10.53it/s, Loss=0.0544377]
Training progress:  18%|█▊        | 1280/7000 [02:00<09:01, 10.56it/s, Loss=0.0544377]
Training progress:  18%|█▊        | 1280/7000 [02:02<09:01, 10.56it/s, Loss=0.0513888]
Training progress:  18%|█▊        | 1290/7000 [02:02<09:17, 10.23it/s, Loss=0.0513888]
Training progress:  18%|█▊        | 1290/7000 [02:03<09:17, 10.23it/s, Loss=0.0638117]
Training progress:  19%|█▊        | 1300/7000 [02:03<09:21, 10.15it/s, Loss=0.0638117]
Training progress:  19%|█▊        | 1300/7000 [02:04<09:21, 10.15it/s, Loss=0.0586641]
Training progress:  19%|█▊        | 1310/7000 [02:04<09:44,  9.74it/s, Loss=0.0586641]
Training progress:  19%|█▊        | 1310/7000 [02:05<09:44,  9.74it/s, Loss=0.0514011]
Training progress:  19%|█▉        | 1320/7000 [02:05<09:48,  9.66it/s, Loss=0.0514011]
Training progress:  19%|█▉        | 1320/7000 [02:06<09:48,  9.66it/s, Loss=0.0474175]
Training progress:  19%|█▉        | 1330/7000 [02:06<09:28,  9.97it/s, Loss=0.0474175]
Training progress:  19%|█▉        | 1330/7000 [02:07<09:28,  9.97it/s, Loss=0.0467947]
Training progress:  19%|█▉        | 1340/7000 [02:07<09:15, 10.18it/s, Loss=0.0467947]
Training progress:  19%|█▉        | 1340/7000 [02:08<09:15, 10.18it/s, Loss=0.0572123]
Training progress:  19%|█▉        | 1350/7000 [02:08<09:11, 10.24it/s, Loss=0.0572123]
Training progress:  19%|█▉        | 1350/7000 [02:09<09:11, 10.24it/s, Loss=0.0546585]
Training progress:  19%|█▉        | 1360/7000 [02:09<09:14, 10.16it/s, Loss=0.0546585]
Training progress:  19%|█▉        | 1360/7000 [02:10<09:14, 10.16it/s, Loss=0.0524696]
Training progress:  20%|█▉        | 1370/7000 [02:10<09:30,  9.87it/s, Loss=0.0524696]
Training progress:  20%|█▉        | 1370/7000 [02:11<09:30,  9.87it/s, Loss=0.0528312]
Training progress:  20%|█▉        | 1380/7000 [02:11<09:41,  9.66it/s, Loss=0.0528312]
Training progress:  20%|█▉        | 1380/7000 [02:12<09:41,  9.66it/s, Loss=0.0511904]
Training progress:  20%|█▉        | 1390/7000 [02:12<09:49,  9.52it/s, Loss=0.0511904]
Training progress:  20%|█▉        | 1390/7000 [02:13<09:49,  9.52it/s, Loss=0.0466946]
Training progress:  20%|██        | 1400/7000 [02:13<09:52,  9.45it/s, Loss=0.0466946]
Training progress:  20%|██        | 1400/7000 [02:14<09:52,  9.45it/s, Loss=0.0501237]
Training progress:  20%|██        | 1410/7000 [02:14<10:03,  9.26it/s, Loss=0.0501237]
Training progress:  20%|██        | 1410/7000 [02:15<10:03,  9.26it/s, Loss=0.0473903]
Training progress:  20%|██        | 1420/7000 [02:15<10:02,  9.26it/s, Loss=0.0473903]
Training progress:  20%|██        | 1420/7000 [02:16<10:02,  9.26it/s, Loss=0.0589881]
Training progress:  20%|██        | 1430/7000 [02:16<10:00,  9.28it/s, Loss=0.0589881]
Training progress:  20%|██        | 1430/7000 [02:17<10:00,  9.28it/s, Loss=0.0539332]
Training progress:  21%|██        | 1440/7000 [02:17<09:52,  9.38it/s, Loss=0.0539332]
Training progress:  21%|██        | 1440/7000 [02:18<09:52,  9.38it/s, Loss=0.0527019]
Training progress:  21%|██        | 1450/7000 [02:18<09:43,  9.52it/s, Loss=0.0527019]
Training progress:  21%|██        | 1450/7000 [02:19<09:43,  9.52it/s, Loss=0.0485921]
Training progress:  21%|██        | 1460/7000 [02:19<09:39,  9.55it/s, Loss=0.0485921]
Training progress:  21%|██        | 1460/7000 [02:20<09:39,  9.55it/s, Loss=0.0547831]
Training progress:  21%|██        | 1470/7000 [02:20<09:32,  9.66it/s, Loss=0.0547831]
Training progress:  21%|██        | 1470/7000 [02:21<09:32,  9.66it/s, Loss=0.0589283]
Training progress:  21%|██        | 1480/7000 [02:21<09:32,  9.65it/s, Loss=0.0589283]
Training progress:  21%|██        | 1480/7000 [02:22<09:32,  9.65it/s, Loss=0.0520738]
Training progress:  21%|██▏       | 1490/7000 [02:22<09:32,  9.62it/s, Loss=0.0520738]
Training progress:  21%|██▏       | 1490/7000 [02:23<09:32,  9.62it/s, Loss=0.0467927]
Training progress:  21%|██▏       | 1500/7000 [02:23<09:24,  9.74it/s, Loss=0.0467927]
Training progress:  21%|██▏       | 1500/7000 [02:24<09:24,  9.74it/s, Loss=0.0534859]
Training progress:  22%|██▏       | 1510/7000 [02:24<09:14,  9.90it/s, Loss=0.0534859]
Training progress:  22%|██▏       | 1510/7000 [02:25<09:14,  9.90it/s, Loss=0.0574423]
Training progress:  22%|██▏       | 1520/7000 [02:25<09:00, 10.14it/s, Loss=0.0574423]
Training progress:  22%|██▏       | 1520/7000 [02:26<09:00, 10.14it/s, Loss=0.0503193]
Training progress:  22%|██▏       | 1530/7000 [02:26<08:53, 10.25it/s, Loss=0.0503193]
Training progress:  22%|██▏       | 1530/7000 [02:27<08:53, 10.25it/s, Loss=0.0470663]
Training progress:  22%|██▏       | 1540/7000 [02:27<09:06,  9.99it/s, Loss=0.0470663]
Training progress:  22%|██▏       | 1540/7000 [02:28<09:06,  9.99it/s, Loss=0.0511522]
Training progress:  22%|██▏       | 1550/7000 [02:28<09:11,  9.88it/s, Loss=0.0511522]
Training progress:  22%|██▏       | 1550/7000 [02:29<09:11,  9.88it/s, Loss=0.0456976]
Training progress:  22%|██▏       | 1560/7000 [02:29<09:01, 10.06it/s, Loss=0.0456976]
Training progress:  22%|██▏       | 1560/7000 [02:30<09:01, 10.06it/s, Loss=0.0414496]
Training progress:  22%|██▏       | 1570/7000 [02:30<08:55, 10.14it/s, Loss=0.0414496]
Training progress:  22%|██▏       | 1570/7000 [02:31<08:55, 10.14it/s, Loss=0.0506235]
Training progress:  23%|██▎       | 1580/7000 [02:31<08:48, 10.26it/s, Loss=0.0506235]
Training progress:  23%|██▎       | 1580/7000 [02:32<08:48, 10.26it/s, Loss=0.0486671]
Training progress:  23%|██▎       | 1590/7000 [02:32<08:41, 10.37it/s, Loss=0.0486671]
Training progress:  23%|██▎       | 1590/7000 [02:33<08:41, 10.37it/s, Loss=0.0517953]
Training progress:  23%|██▎       | 1600/7000 [02:33<08:35, 10.47it/s, Loss=0.0517953]
Training progress:  23%|██▎       | 1600/7000 [02:34<08:35, 10.47it/s, Loss=0.0574428]
Training progress:  23%|██▎       | 1610/7000 [02:34<08:45, 10.26it/s, Loss=0.0574428]
Training progress:  23%|██▎       | 1610/7000 [02:35<08:45, 10.26it/s, Loss=0.0495653]
Training progress:  23%|██▎       | 1620/7000 [02:35<09:02,  9.92it/s, Loss=0.0495653]
Training progress:  23%|██▎       | 1620/7000 [02:36<09:02,  9.92it/s, Loss=0.0534296]
Training progress:  23%|██▎       | 1630/7000 [02:36<09:12,  9.72it/s, Loss=0.0534296]
Training progress:  23%|██▎       | 1630/7000 [02:37<09:12,  9.72it/s, Loss=0.0468786]
Training progress:  23%|██▎       | 1640/7000 [02:37<09:19,  9.58it/s, Loss=0.0468786]
Training progress:  23%|██▎       | 1640/7000 [02:38<09:19,  9.58it/s, Loss=0.0529625]
Training progress:  24%|██▎       | 1650/7000 [02:38<09:11,  9.70it/s, Loss=0.0529625]
Training progress:  24%|██▎       | 1650/7000 [02:39<09:11,  9.70it/s, Loss=0.0437002]
Training progress:  24%|██▎       | 1660/7000 [02:39<08:55,  9.97it/s, Loss=0.0437002]
Training progress:  24%|██▎       | 1660/7000 [02:40<08:55,  9.97it/s, Loss=0.0523457]
Training progress:  24%|██▍       | 1670/7000 [02:40<08:53,  9.99it/s, Loss=0.0523457]
Training progress:  24%|██▍       | 1670/7000 [02:41<08:53,  9.99it/s, Loss=0.0474818]
Training progress:  24%|██▍       | 1680/7000 [02:41<09:17,  9.55it/s, Loss=0.0474818]
Training progress:  24%|██▍       | 1680/7000 [02:43<09:17,  9.55it/s, Loss=0.0440016]
Training progress:  24%|██▍       | 1690/7000 [02:43<09:27,  9.35it/s, Loss=0.0440016]
Training progress:  24%|██▍       | 1690/7000 [02:44<09:27,  9.35it/s, Loss=0.0468761]
Training progress:  24%|██▍       | 1700/7000 [02:44<09:44,  9.07it/s, Loss=0.0468761]
Training progress:  24%|██▍       | 1700/7000 [02:45<09:44,  9.07it/s, Loss=0.0567163]
Training progress:  24%|██▍       | 1710/7000 [02:45<09:53,  8.91it/s, Loss=0.0567163]
Training progress:  24%|██▍       | 1710/7000 [02:46<09:53,  8.91it/s, Loss=0.0569378]
Training progress:  25%|██▍       | 1720/7000 [02:46<09:36,  9.17it/s, Loss=0.0569378]
Training progress:  25%|██▍       | 1720/7000 [02:47<09:36,  9.17it/s, Loss=0.0540044]
Training progress:  25%|██▍       | 1730/7000 [02:47<09:25,  9.32it/s, Loss=0.0540044]
Training progress:  25%|██▍       | 1730/7000 [02:48<09:25,  9.32it/s, Loss=0.0487844]
Training progress:  25%|██▍       | 1740/7000 [02:48<09:22,  9.36it/s, Loss=0.0487844]
Training progress:  25%|██▍       | 1740/7000 [02:49<09:22,  9.36it/s, Loss=0.0471803]
Training progress:  25%|██▌       | 1750/7000 [02:49<09:04,  9.64it/s, Loss=0.0471803]
Training progress:  25%|██▌       | 1750/7000 [02:50<09:04,  9.64it/s, Loss=0.0446142]
Training progress:  25%|██▌       | 1760/7000 [02:50<09:04,  9.63it/s, Loss=0.0446142]
Training progress:  25%|██▌       | 1760/7000 [02:51<09:04,  9.63it/s, Loss=0.0455782]
Training progress:  25%|██▌       | 1770/7000 [02:51<09:19,  9.35it/s, Loss=0.0455782]
Training progress:  25%|██▌       | 1770/7000 [02:52<09:19,  9.35it/s, Loss=0.0490281]
Training progress:  25%|██▌       | 1780/7000 [02:52<09:13,  9.44it/s, Loss=0.0490281]
Training progress:  25%|██▌       | 1780/7000 [02:53<09:13,  9.44it/s, Loss=0.0565754]
Training progress:  26%|██▌       | 1790/7000 [02:53<09:03,  9.59it/s, Loss=0.0565754]
Training progress:  26%|██▌       | 1790/7000 [02:54<09:03,  9.59it/s, Loss=0.0443318]
Training progress:  26%|██▌       | 1800/7000 [02:54<08:53,  9.74it/s, Loss=0.0443318]
Training progress:  26%|██▌       | 1800/7000 [02:55<08:53,  9.74it/s, Loss=0.0459769]
Training progress:  26%|██▌       | 1810/7000 [02:55<08:59,  9.62it/s, Loss=0.0459769]
Training progress:  26%|██▌       | 1810/7000 [02:56<08:59,  9.62it/s, Loss=0.0547131]
Training progress:  26%|██▌       | 1820/7000 [02:56<08:46,  9.84it/s, Loss=0.0547131]
Training progress:  26%|██▌       | 1820/7000 [02:57<08:46,  9.84it/s, Loss=0.0478793]
Training progress:  26%|██▌       | 1830/7000 [02:57<09:02,  9.53it/s, Loss=0.0478793]
Training progress:  26%|██▌       | 1830/7000 [02:58<09:02,  9.53it/s, Loss=0.0498716]
Training progress:  26%|██▋       | 1840/7000 [02:58<09:03,  9.49it/s, Loss=0.0498716]
Training progress:  26%|██▋       | 1840/7000 [02:59<09:03,  9.49it/s, Loss=0.0475437]
Training progress:  26%|██▋       | 1850/7000 [02:59<09:07,  9.41it/s, Loss=0.0475437]
Training progress:  26%|██▋       | 1850/7000 [03:01<09:07,  9.41it/s, Loss=0.0458846]
Training progress:  27%|██▋       | 1860/7000 [03:01<09:09,  9.35it/s, Loss=0.0458846]
Training progress:  27%|██▋       | 1860/7000 [03:02<09:09,  9.35it/s, Loss=0.0538141]
Training progress:  27%|██▋       | 1870/7000 [03:02<09:09,  9.34it/s, Loss=0.0538141]
Training progress:  27%|██▋       | 1870/7000 [03:03<09:09,  9.34it/s, Loss=0.0494935]
Training progress:  27%|██▋       | 1880/7000 [03:03<09:09,  9.32it/s, Loss=0.0494935]
Training progress:  27%|██▋       | 1880/7000 [03:04<09:09,  9.32it/s, Loss=0.0451346]
Training progress:  27%|██▋       | 1890/7000 [03:04<08:56,  9.53it/s, Loss=0.0451346]
Training progress:  27%|██▋       | 1890/7000 [03:05<08:56,  9.53it/s, Loss=0.0400154]
Training progress:  27%|██▋       | 1900/7000 [03:05<08:58,  9.48it/s, Loss=0.0400154]
Training progress:  27%|██▋       | 1900/7000 [03:06<08:58,  9.48it/s, Loss=0.0527645]
Training progress:  27%|██▋       | 1910/7000 [03:06<08:58,  9.46it/s, Loss=0.0527645]
Training progress:  27%|██▋       | 1910/7000 [03:07<08:58,  9.46it/s, Loss=0.0562306]
Training progress:  27%|██▋       | 1920/7000 [03:07<08:57,  9.46it/s, Loss=0.0562306]
Training progress:  27%|██▋       | 1920/7000 [03:08<08:57,  9.46it/s, Loss=0.0522524]
Training progress:  28%|██▊       | 1930/7000 [03:08<08:52,  9.53it/s, Loss=0.0522524]
Training progress:  28%|██▊       | 1930/7000 [03:09<08:52,  9.53it/s, Loss=0.0483657]
Training progress:  28%|██▊       | 1940/7000 [03:09<08:41,  9.71it/s, Loss=0.0483657]
Training progress:  28%|██▊       | 1940/7000 [03:10<08:41,  9.71it/s, Loss=0.0429835]
Training progress:  28%|██▊       | 1950/7000 [03:10<08:32,  9.86it/s, Loss=0.0429835]
Training progress:  28%|██▊       | 1950/7000 [03:11<08:32,  9.86it/s, Loss=0.0570130]
Training progress:  28%|██▊       | 1960/7000 [03:11<08:25,  9.97it/s, Loss=0.0570130]
Training progress:  28%|██▊       | 1960/7000 [03:12<08:25,  9.97it/s, Loss=0.0481305]
Training progress:  28%|██▊       | 1970/7000 [03:12<08:34,  9.78it/s, Loss=0.0481305]
Training progress:  28%|██▊       | 1970/7000 [03:13<08:34,  9.78it/s, Loss=0.0495519]
Training progress:  28%|██▊       | 1980/7000 [03:13<08:45,  9.54it/s, Loss=0.0495519]
Training progress:  28%|██▊       | 1980/7000 [03:14<08:45,  9.54it/s, Loss=0.0462065]
Training progress:  28%|██▊       | 1990/7000 [03:14<08:42,  9.58it/s, Loss=0.0462065]
Training progress:  28%|██▊       | 1990/7000 [03:15<08:42,  9.58it/s, Loss=0.0485185]
Training progress:  29%|██▊       | 2000/7000 [03:15<08:35,  9.70it/s, Loss=0.0485185]
Training progress:  29%|██▊       | 2000/7000 [03:16<08:35,  9.70it/s, Loss=0.0527970]
Training progress:  29%|██▊       | 2010/7000 [03:16<08:26,  9.85it/s, Loss=0.0527970]
Training progress:  29%|██▊       | 2010/7000 [03:17<08:26,  9.85it/s, Loss=0.0450245]
Training progress:  29%|██▉       | 2020/7000 [03:17<08:16, 10.04it/s, Loss=0.0450245]
Training progress:  29%|██▉       | 2020/7000 [03:18<08:16, 10.04it/s, Loss=0.0481815]
Training progress:  29%|██▉       | 2030/7000 [03:18<08:15, 10.03it/s, Loss=0.0481815]
Training progress:  29%|██▉       | 2030/7000 [03:19<08:15, 10.03it/s, Loss=0.0447527]
Training progress:  29%|██▉       | 2040/7000 [03:19<08:10, 10.12it/s, Loss=0.0447527]
Training progress:  29%|██▉       | 2040/7000 [03:20<08:10, 10.12it/s, Loss=0.0533340]
Training progress:  29%|██▉       | 2050/7000 [03:20<08:12, 10.06it/s, Loss=0.0533340]
Training progress:  29%|██▉       | 2050/7000 [03:21<08:12, 10.06it/s, Loss=0.0516059]
Training progress:  29%|██▉       | 2060/7000 [03:21<08:28,  9.71it/s, Loss=0.0516059]
Training progress:  29%|██▉       | 2060/7000 [03:22<08:28,  9.71it/s, Loss=0.0504848]
Training progress:  30%|██▉       | 2070/7000 [03:22<08:44,  9.41it/s, Loss=0.0504848]
Training progress:  30%|██▉       | 2070/7000 [03:23<08:44,  9.41it/s, Loss=0.0465418]
Training progress:  30%|██▉       | 2080/7000 [03:23<08:49,  9.29it/s, Loss=0.0465418]
Training progress:  30%|██▉       | 2080/7000 [03:24<08:49,  9.29it/s, Loss=0.0480485]
Training progress:  30%|██▉       | 2090/7000 [03:24<08:51,  9.23it/s, Loss=0.0480485]
Training progress:  30%|██▉       | 2090/7000 [03:25<08:51,  9.23it/s, Loss=0.0412940]
Training progress:  30%|███       | 2100/7000 [03:25<08:45,  9.33it/s, Loss=0.0412940]
Training progress:  30%|███       | 2100/7000 [03:27<08:45,  9.33it/s, Loss=0.0491061]
Training progress:  30%|███       | 2110/7000 [03:27<08:49,  9.23it/s, Loss=0.0491061]
Training progress:  30%|███       | 2110/7000 [03:28<08:49,  9.23it/s, Loss=0.0583831]
Training progress:  30%|███       | 2120/7000 [03:28<08:46,  9.27it/s, Loss=0.0583831]
Training progress:  30%|███       | 2120/7000 [03:29<08:46,  9.27it/s, Loss=0.0482278]
Training progress:  30%|███       | 2130/7000 [03:29<08:49,  9.20it/s, Loss=0.0482278]
Training progress:  30%|███       | 2130/7000 [03:30<08:49,  9.20it/s, Loss=0.0455904]
Training progress:  31%|███       | 2140/7000 [03:30<08:46,  9.23it/s, Loss=0.0455904]
Training progress:  31%|███       | 2140/7000 [03:31<08:46,  9.23it/s, Loss=0.0445604]
Training progress:  31%|███       | 2150/7000 [03:31<08:40,  9.32it/s, Loss=0.0445604]
Training progress:  31%|███       | 2150/7000 [03:32<08:40,  9.32it/s, Loss=0.0463967]
Training progress:  31%|███       | 2160/7000 [03:32<08:25,  9.58it/s, Loss=0.0463967]
Training progress:  31%|███       | 2160/7000 [03:33<08:25,  9.58it/s, Loss=0.0510291]
Training progress:  31%|███       | 2170/7000 [03:33<08:23,  9.60it/s, Loss=0.0510291]
Training progress:  31%|███       | 2170/7000 [03:34<08:23,  9.60it/s, Loss=0.0451426]
Training progress:  31%|███       | 2180/7000 [03:34<08:27,  9.49it/s, Loss=0.0451426]
Training progress:  31%|███       | 2180/7000 [03:35<08:27,  9.49it/s, Loss=0.0429067]
Training progress:  31%|███▏      | 2190/7000 [03:35<08:31,  9.40it/s, Loss=0.0429067]
Training progress:  31%|███▏      | 2190/7000 [03:36<08:31,  9.40it/s, Loss=0.0445666]
Training progress:  31%|███▏      | 2200/7000 [03:36<08:32,  9.37it/s, Loss=0.0445666]
Training progress:  31%|███▏      | 2200/7000 [03:37<08:32,  9.37it/s, Loss=0.0469313]
Training progress:  32%|███▏      | 2210/7000 [03:37<08:30,  9.37it/s, Loss=0.0469313]
Training progress:  32%|███▏      | 2210/7000 [03:38<08:30,  9.37it/s, Loss=0.0428690]
Training progress:  32%|███▏      | 2220/7000 [03:38<08:17,  9.61it/s, Loss=0.0428690]
Training progress:  32%|███▏      | 2220/7000 [03:39<08:17,  9.61it/s, Loss=0.0486397]
Training progress:  32%|███▏      | 2230/7000 [03:39<08:26,  9.42it/s, Loss=0.0486397]
Training progress:  32%|███▏      | 2230/7000 [03:40<08:26,  9.42it/s, Loss=0.0464267]
