/home/ceylanb/miniconda3/envs/drema_env/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'config': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
Building the simulation
Using trainer: SurfDepthTrainer
================Extracting Environment================
-----Training Gaussians for Environment-----
/home/ceylanb/DreMa/sample_data/slide_block_to_color_target_episode0_start

Reading camera 1/200
Training progress:  18%|█▊        | 1230/7000 [02:01<09:49,  9.78it/s, Loss=0.0505630]
Training progress:  18%|█▊        | 1240/7000 [02:01<09:37,  9.97it/s, Loss=0.0505630]
Training progress:  18%|█▊        | 1240/7000 [02:02<09:37,  9.97it/s, Loss=0.0559787]
Training progress:  18%|█▊        | 1250/7000 [02:02<09:28, 10.11it/s, Loss=0.0559787]
Training progress:  18%|█▊        | 1250/7000 [02:03<09:28, 10.11it/s, Loss=0.0598067]
Training progress:  18%|█▊        | 1260/7000 [02:03<09:27, 10.12it/s, Loss=0.0598067]
Training progress:  18%|█▊        | 1260/7000 [02:04<09:27, 10.12it/s, Loss=0.0484826]
Training progress:  18%|█▊        | 1270/7000 [02:04<09:33,  9.99it/s, Loss=0.0484826]
Training progress:  18%|█▊        | 1270/7000 [02:05<09:33,  9.99it/s, Loss=0.0608061]
Training progress:  18%|█▊        | 1280/7000 [02:05<09:48,  9.72it/s, Loss=0.0608061]
Training progress:  18%|█▊        | 1280/7000 [02:06<09:48,  9.72it/s, Loss=0.0604609]
Training progress:  18%|█▊        | 1290/7000 [02:06<09:56,  9.58it/s, Loss=0.0604609]
Training progress:  18%|█▊        | 1290/7000 [02:07<09:56,  9.58it/s, Loss=0.0504171]
Training progress:  19%|█▊        | 1300/7000 [02:07<09:55,  9.57it/s, Loss=0.0504171]
Training progress:  19%|█▊        | 1300/7000 [02:08<09:55,  9.57it/s, Loss=0.0498162]
Training progress:  19%|█▊        | 1310/7000 [02:08<09:56,  9.54it/s, Loss=0.0498162]
Training progress:  19%|█▊        | 1310/7000 [02:09<09:56,  9.54it/s, Loss=0.0499921]
Training progress:  19%|█▉        | 1320/7000 [02:09<09:41,  9.77it/s, Loss=0.0499921]
Training progress:  19%|█▉        | 1320/7000 [02:10<09:41,  9.77it/s, Loss=0.0559403]
Training progress:  19%|█▉        | 1330/7000 [02:10<09:47,  9.65it/s, Loss=0.0559403]
Training progress:  19%|█▉        | 1330/7000 [02:11<09:47,  9.65it/s, Loss=0.0567096]
Training progress:  19%|█▉        | 1340/7000 [02:11<09:44,  9.68it/s, Loss=0.0567096]
Training progress:  19%|█▉        | 1340/7000 [02:12<09:44,  9.68it/s, Loss=0.0533832]
Training progress:  19%|█▉        | 1350/7000 [02:12<09:32,  9.87it/s, Loss=0.0533832]
Training progress:  19%|█▉        | 1350/7000 [02:13<09:32,  9.87it/s, Loss=0.0507676]
Training progress:  19%|█▉        | 1360/7000 [02:13<09:15, 10.15it/s, Loss=0.0507676]
Training progress:  19%|█▉        | 1360/7000 [02:14<09:15, 10.15it/s, Loss=0.0581709]
Training progress:  20%|█▉        | 1370/7000 [02:14<09:06, 10.30it/s, Loss=0.0581709]
Training progress:  20%|█▉        | 1370/7000 [02:15<09:06, 10.30it/s, Loss=0.0470824]
Training progress:  20%|█▉        | 1380/7000 [02:15<08:59, 10.42it/s, Loss=0.0470824]
Training progress:  20%|█▉        | 1380/7000 [02:16<08:59, 10.42it/s, Loss=0.0478129]
Training progress:  20%|█▉        | 1390/7000 [02:16<09:03, 10.33it/s, Loss=0.0478129]
Training progress:  20%|█▉        | 1390/7000 [02:17<09:03, 10.33it/s, Loss=0.0476440]
Training progress:  20%|██        | 1400/7000 [02:17<09:13, 10.12it/s, Loss=0.0476440]
Training progress:  20%|██        | 1400/7000 [02:18<09:13, 10.12it/s, Loss=0.0577456]
Training progress:  20%|██        | 1410/7000 [02:18<09:26,  9.87it/s, Loss=0.0577456]
Training progress:  20%|██        | 1410/7000 [02:19<09:26,  9.87it/s, Loss=0.0560947]
Training progress:  20%|██        | 1420/7000 [02:19<09:18, 10.00it/s, Loss=0.0560947]
Training progress:  20%|██        | 1420/7000 [02:20<09:18, 10.00it/s, Loss=0.0562437]
Training progress:  20%|██        | 1430/7000 [02:20<09:05, 10.21it/s, Loss=0.0562437]
Training progress:  20%|██        | 1430/7000 [02:21<09:05, 10.21it/s, Loss=0.0588603]
Training progress:  21%|██        | 1440/7000 [02:21<08:58, 10.32it/s, Loss=0.0588603]
Training progress:  21%|██        | 1440/7000 [02:22<08:58, 10.32it/s, Loss=0.0518008]
Training progress:  21%|██        | 1450/7000 [02:22<08:59, 10.29it/s, Loss=0.0518008]
Training progress:  21%|██        | 1450/7000 [02:23<08:59, 10.29it/s, Loss=0.0495424]
Training progress:  21%|██        | 1460/7000 [02:23<09:06, 10.14it/s, Loss=0.0495424]
Training progress:  21%|██        | 1460/7000 [02:24<09:06, 10.14it/s, Loss=0.0582364]
Training progress:  21%|██        | 1470/7000 [02:24<09:15,  9.96it/s, Loss=0.0582364]
Training progress:  21%|██        | 1470/7000 [02:25<09:15,  9.96it/s, Loss=0.0553191]
Training progress:  21%|██        | 1480/7000 [02:25<09:30,  9.67it/s, Loss=0.0553191]
Training progress:  21%|██        | 1480/7000 [02:26<09:30,  9.67it/s, Loss=0.0502754]
Training progress:  21%|██▏       | 1490/7000 [02:26<09:43,  9.45it/s, Loss=0.0502754]
Training progress:  21%|██▏       | 1490/7000 [02:27<09:43,  9.45it/s, Loss=0.0502647]
Training progress:  21%|██▏       | 1500/7000 [02:27<09:43,  9.42it/s, Loss=0.0502647]
Training progress:  21%|██▏       | 1500/7000 [02:28<09:43,  9.42it/s, Loss=0.0532151]
Training progress:  22%|██▏       | 1510/7000 [02:28<09:33,  9.58it/s, Loss=0.0532151]
Training progress:  22%|██▏       | 1510/7000 [02:29<09:33,  9.58it/s, Loss=0.0475678]
Training progress:  22%|██▏       | 1520/7000 [02:29<09:21,  9.77it/s, Loss=0.0475678]
Training progress:  22%|██▏       | 1520/7000 [02:30<09:21,  9.77it/s, Loss=0.0478869]
Training progress:  22%|██▏       | 1530/7000 [02:30<09:20,  9.77it/s, Loss=0.0478869]
Training progress:  22%|██▏       | 1530/7000 [02:31<09:20,  9.77it/s, Loss=0.0552717]
Training progress:  22%|██▏       | 1540/7000 [02:31<09:11,  9.90it/s, Loss=0.0552717]
Training progress:  22%|██▏       | 1540/7000 [02:32<09:11,  9.90it/s, Loss=0.0465251]
Training progress:  22%|██▏       | 1550/7000 [02:32<09:29,  9.57it/s, Loss=0.0465251]
Training progress:  22%|██▏       | 1550/7000 [02:33<09:29,  9.57it/s, Loss=0.0442091]
Training progress:  22%|██▏       | 1560/7000 [02:33<09:39,  9.39it/s, Loss=0.0442091]
Training progress:  22%|██▏       | 1560/7000 [02:34<09:39,  9.39it/s, Loss=0.0494654]
Training progress:  22%|██▏       | 1570/7000 [02:34<09:40,  9.35it/s, Loss=0.0494654]
Training progress:  22%|██▏       | 1570/7000 [02:36<09:40,  9.35it/s, Loss=0.0478382]
Training progress:  23%|██▎       | 1580/7000 [02:36<09:50,  9.18it/s, Loss=0.0478382]
Training progress:  23%|██▎       | 1580/7000 [02:37<09:50,  9.18it/s, Loss=0.0429679]
Training progress:  23%|██▎       | 1590/7000 [02:37<09:47,  9.21it/s, Loss=0.0429679]
Training progress:  23%|██▎       | 1590/7000 [02:38<09:47,  9.21it/s, Loss=0.0531308]
Training progress:  23%|██▎       | 1600/7000 [02:38<09:42,  9.26it/s, Loss=0.0531308]
Training progress:  23%|██▎       | 1600/7000 [02:39<09:42,  9.26it/s, Loss=0.0492145]
Training progress:  23%|██▎       | 1610/7000 [02:39<09:30,  9.44it/s, Loss=0.0492145]
Training progress:  23%|██▎       | 1610/7000 [02:40<09:30,  9.44it/s, Loss=0.0575127]
Training progress:  23%|██▎       | 1620/7000 [02:40<09:31,  9.41it/s, Loss=0.0575127]
Training progress:  23%|██▎       | 1620/7000 [02:41<09:31,  9.41it/s, Loss=0.0542256]
Training progress:  23%|██▎       | 1630/7000 [02:41<09:35,  9.34it/s, Loss=0.0542256]
Training progress:  23%|██▎       | 1630/7000 [02:42<09:35,  9.34it/s, Loss=0.0473090]
Training progress:  23%|██▎       | 1640/7000 [02:42<09:28,  9.43it/s, Loss=0.0473090]
Training progress:  23%|██▎       | 1640/7000 [02:43<09:28,  9.43it/s, Loss=0.0502040]
Training progress:  24%|██▎       | 1650/7000 [02:43<09:12,  9.68it/s, Loss=0.0502040]
Training progress:  24%|██▎       | 1650/7000 [02:44<09:12,  9.68it/s, Loss=0.0481281]
Training progress:  24%|██▎       | 1660/7000 [02:44<09:21,  9.51it/s, Loss=0.0481281]
Training progress:  24%|██▎       | 1660/7000 [02:45<09:21,  9.51it/s, Loss=0.0545774]
Training progress:  24%|██▍       | 1670/7000 [02:45<09:13,  9.63it/s, Loss=0.0545774]
Training progress:  24%|██▍       | 1670/7000 [02:46<09:13,  9.63it/s, Loss=0.0479080]
Training progress:  24%|██▍       | 1680/7000 [02:46<08:57,  9.89it/s, Loss=0.0479080]
Training progress:  24%|██▍       | 1680/7000 [02:47<08:57,  9.89it/s, Loss=0.0429695]
Training progress:  24%|██▍       | 1690/7000 [02:47<08:46, 10.08it/s, Loss=0.0429695]
Training progress:  24%|██▍       | 1690/7000 [02:48<08:46, 10.08it/s, Loss=0.0446125]
Training progress:  24%|██▍       | 1700/7000 [02:48<08:59,  9.82it/s, Loss=0.0446125]
Training progress:  24%|██▍       | 1700/7000 [02:49<08:59,  9.82it/s, Loss=0.0474930]
Training progress:  24%|██▍       | 1710/7000 [02:49<09:23,  9.39it/s, Loss=0.0474930]
Training progress:  24%|██▍       | 1710/7000 [02:50<09:23,  9.39it/s, Loss=0.0503890]
Training progress:  25%|██▍       | 1720/7000 [02:50<09:27,  9.30it/s, Loss=0.0503890]
Training progress:  25%|██▍       | 1720/7000 [02:51<09:27,  9.30it/s, Loss=0.0486279]
Training progress:  25%|██▍       | 1730/7000 [02:51<09:21,  9.39it/s, Loss=0.0486279]
Training progress:  25%|██▍       | 1730/7000 [02:52<09:21,  9.39it/s, Loss=0.0601867]
Training progress:  25%|██▍       | 1740/7000 [02:52<09:24,  9.32it/s, Loss=0.0601867]
Training progress:  25%|██▍       | 1740/7000 [02:53<09:24,  9.32it/s, Loss=0.0464234]
Training progress:  25%|██▌       | 1750/7000 [02:53<09:11,  9.52it/s, Loss=0.0464234]
Training progress:  25%|██▌       | 1750/7000 [02:54<09:11,  9.52it/s, Loss=0.0508438]
Training progress:  25%|██▌       | 1760/7000 [02:54<09:01,  9.68it/s, Loss=0.0508438]
Training progress:  25%|██▌       | 1760/7000 [02:55<09:01,  9.68it/s, Loss=0.0474246]
Training progress:  25%|██▌       | 1770/7000 [02:55<09:13,  9.44it/s, Loss=0.0474246]
Training progress:  25%|██▌       | 1770/7000 [02:57<09:13,  9.44it/s, Loss=0.0468622]
Training progress:  25%|██▌       | 1780/7000 [02:57<09:15,  9.40it/s, Loss=0.0468622]
Training progress:  25%|██▌       | 1780/7000 [02:57<09:15,  9.40it/s, Loss=0.0489775]
Training progress:  26%|██▌       | 1790/7000 [02:57<09:00,  9.63it/s, Loss=0.0489775]
Training progress:  26%|██▌       | 1790/7000 [02:59<09:00,  9.63it/s, Loss=0.0449015]
Training progress:  26%|██▌       | 1800/7000 [02:59<09:03,  9.56it/s, Loss=0.0449015]
Training progress:  26%|██▌       | 1800/7000 [03:00<09:03,  9.56it/s, Loss=0.0450704]
Training progress:  26%|██▌       | 1810/7000 [03:00<09:14,  9.36it/s, Loss=0.0450704]
Training progress:  26%|██▌       | 1810/7000 [03:01<09:14,  9.36it/s, Loss=0.0571512]
Training progress:  26%|██▌       | 1820/7000 [03:01<09:14,  9.35it/s, Loss=0.0571512]
Training progress:  26%|██▌       | 1820/7000 [03:02<09:14,  9.35it/s, Loss=0.0436800]
Training progress:  26%|██▌       | 1830/7000 [03:02<09:04,  9.50it/s, Loss=0.0436800]
Training progress:  26%|██▌       | 1830/7000 [03:03<09:04,  9.50it/s, Loss=0.0458098]
Training progress:  26%|██▋       | 1840/7000 [03:03<08:50,  9.73it/s, Loss=0.0458098]
Training progress:  26%|██▋       | 1840/7000 [03:04<08:50,  9.73it/s, Loss=0.0522946]
Training progress:  26%|██▋       | 1850/7000 [03:04<08:52,  9.68it/s, Loss=0.0522946]
Training progress:  26%|██▋       | 1850/7000 [03:05<08:52,  9.68it/s, Loss=0.0496407]
Training progress:  27%|██▋       | 1860/7000 [03:05<09:13,  9.28it/s, Loss=0.0496407]
Training progress:  27%|██▋       | 1860/7000 [03:06<09:13,  9.28it/s, Loss=0.0478333]
Training progress:  27%|██▋       | 1870/7000 [03:06<09:23,  9.11it/s, Loss=0.0478333]
Training progress:  27%|██▋       | 1870/7000 [03:07<09:23,  9.11it/s, Loss=0.0519635]
Training progress:  27%|██▋       | 1880/7000 [03:07<09:31,  8.97it/s, Loss=0.0519635]
Training progress:  27%|██▋       | 1880/7000 [03:08<09:31,  8.97it/s, Loss=0.0398207]
Training progress:  27%|██▋       | 1890/7000 [03:08<09:31,  8.94it/s, Loss=0.0398207]
Training progress:  27%|██▋       | 1890/7000 [03:10<09:31,  8.94it/s, Loss=0.0476729]
Training progress:  27%|██▋       | 1900/7000 [03:10<09:30,  8.93it/s, Loss=0.0476729]
Training progress:  27%|██▋       | 1900/7000 [03:11<09:30,  8.93it/s, Loss=0.0574261]
Training progress:  27%|██▋       | 1910/7000 [03:11<09:41,  8.75it/s, Loss=0.0574261]
Training progress:  27%|██▋       | 1910/7000 [03:12<09:41,  8.75it/s, Loss=0.0525693]
Training progress:  27%|██▋       | 1920/7000 [03:12<09:34,  8.85it/s, Loss=0.0525693]
Training progress:  27%|██▋       | 1920/7000 [03:13<09:34,  8.85it/s, Loss=0.0506172]
Training progress:  28%|██▊       | 1930/7000 [03:13<09:22,  9.01it/s, Loss=0.0506172]
Training progress:  28%|██▊       | 1930/7000 [03:14<09:22,  9.01it/s, Loss=0.0528151]
Training progress:  28%|██▊       | 1940/7000 [03:14<09:21,  9.01it/s, Loss=0.0528151]
Training progress:  28%|██▊       | 1940/7000 [03:15<09:21,  9.01it/s, Loss=0.0491999]
Training progress:  28%|██▊       | 1950/7000 [03:15<09:27,  8.90it/s, Loss=0.0491999]
Training progress:  28%|██▊       | 1950/7000 [03:16<09:27,  8.90it/s, Loss=0.0546426]
Training progress:  28%|██▊       | 1960/7000 [03:16<09:45,  8.60it/s, Loss=0.0546426]
Training progress:  28%|██▊       | 1960/7000 [03:18<09:45,  8.60it/s, Loss=0.0434578]
Training progress:  28%|██▊       | 1970/7000 [03:18<10:04,  8.32it/s, Loss=0.0434578]
Training progress:  28%|██▊       | 1970/7000 [03:19<10:04,  8.32it/s, Loss=0.0451751]
Training progress:  28%|██▊       | 1980/7000 [03:19<09:55,  8.43it/s, Loss=0.0451751]
Training progress:  28%|██▊       | 1980/7000 [03:20<09:55,  8.43it/s, Loss=0.0487734]
Training progress:  28%|██▊       | 1990/7000 [03:20<10:03,  8.30it/s, Loss=0.0487734]
Training progress:  28%|██▊       | 1990/7000 [03:21<10:03,  8.30it/s, Loss=0.0461713]
Training progress:  29%|██▊       | 2000/7000 [03:21<09:53,  8.42it/s, Loss=0.0461713]
Training progress:  29%|██▊       | 2000/7000 [03:22<09:53,  8.42it/s, Loss=0.0504603]
Training progress:  29%|██▊       | 2010/7000 [03:22<09:39,  8.61it/s, Loss=0.0504603]
Training progress:  29%|██▊       | 2010/7000 [03:23<09:39,  8.61it/s, Loss=0.0488245]
Training progress:  29%|██▉       | 2020/7000 [03:23<09:33,  8.68it/s, Loss=0.0488245]
Training progress:  29%|██▉       | 2020/7000 [03:25<09:33,  8.68it/s, Loss=0.0468977]
Training progress:  29%|██▉       | 2030/7000 [03:25<09:33,  8.67it/s, Loss=0.0468977]
Training progress:  29%|██▉       | 2030/7000 [03:26<09:33,  8.67it/s, Loss=0.0578250]
Training progress:  29%|██▉       | 2040/7000 [03:26<09:32,  8.66it/s, Loss=0.0578250]
Training progress:  29%|██▉       | 2040/7000 [03:27<09:32,  8.66it/s, Loss=0.0488978]
Training progress:  29%|██▉       | 2050/7000 [03:27<09:50,  8.38it/s, Loss=0.0488978]
Training progress:  29%|██▉       | 2050/7000 [03:28<09:50,  8.38it/s, Loss=0.0525108]
Training progress:  29%|██▉       | 2060/7000 [03:28<10:01,  8.21it/s, Loss=0.0525108]
Training progress:  29%|██▉       | 2060/7000 [03:30<10:01,  8.21it/s, Loss=0.0484259]
Training progress:  30%|██▉       | 2070/7000 [03:30<10:03,  8.18it/s, Loss=0.0484259]
Training progress:  30%|██▉       | 2070/7000 [03:31<10:03,  8.18it/s, Loss=0.0414326]
Training progress:  30%|██▉       | 2080/7000 [03:31<09:56,  8.25it/s, Loss=0.0414326]
Training progress:  30%|██▉       | 2080/7000 [03:32<09:56,  8.25it/s, Loss=0.0465247]
Training progress:  30%|██▉       | 2090/7000 [03:32<09:40,  8.45it/s, Loss=0.0465247]
Training progress:  30%|██▉       | 2090/7000 [03:33<09:40,  8.45it/s, Loss=0.0426613]
Training progress:  30%|███       | 2100/7000 [03:33<09:26,  8.65it/s, Loss=0.0426613]
Training progress:  30%|███       | 2100/7000 [03:34<09:26,  8.65it/s, Loss=0.0502003]
Training progress:  30%|███       | 2110/7000 [03:34<09:25,  8.65it/s, Loss=0.0502003]
Training progress:  30%|███       | 2110/7000 [03:35<09:25,  8.65it/s, Loss=0.0438198]
Training progress:  30%|███       | 2120/7000 [03:35<09:08,  8.90it/s, Loss=0.0438198]
Training progress:  30%|███       | 2120/7000 [03:36<09:08,  8.90it/s, Loss=0.0482574]
Training progress:  30%|███       | 2130/7000 [03:36<09:06,  8.92it/s, Loss=0.0482574]
Training progress:  30%|███       | 2130/7000 [03:37<09:06,  8.92it/s, Loss=0.0462753]
Training progress:  31%|███       | 2140/7000 [03:37<08:43,  9.28it/s, Loss=0.0462753]
Training progress:  31%|███       | 2140/7000 [03:38<08:43,  9.28it/s, Loss=0.0469831]
Training progress:  31%|███       | 2150/7000 [03:38<08:29,  9.52it/s, Loss=0.0469831]
Training progress:  31%|███       | 2150/7000 [03:39<08:29,  9.52it/s, Loss=0.0424681]
Training progress:  31%|███       | 2160/7000 [03:39<08:37,  9.36it/s, Loss=0.0424681]
Training progress:  31%|███       | 2160/7000 [03:40<08:37,  9.36it/s, Loss=0.0435201]
Training progress:  31%|███       | 2170/7000 [03:40<08:45,  9.20it/s, Loss=0.0435201]
Training progress:  31%|███       | 2170/7000 [03:42<08:45,  9.20it/s, Loss=0.0488566]
Training progress:  31%|███       | 2180/7000 [03:42<09:18,  8.63it/s, Loss=0.0488566]
Training progress:  31%|███       | 2180/7000 [03:43<09:18,  8.63it/s, Loss=0.0425816]
Training progress:  31%|███▏      | 2190/7000 [03:43<09:22,  8.55it/s, Loss=0.0425816]
Training progress:  31%|███▏      | 2190/7000 [03:44<09:22,  8.55it/s, Loss=0.0432488]
Training progress:  31%|███▏      | 2200/7000 [03:44<09:40,  8.27it/s, Loss=0.0432488]
Training progress:  31%|███▏      | 2200/7000 [03:46<09:40,  8.27it/s, Loss=0.0397431]
Training progress:  32%|███▏      | 2210/7000 [03:46<09:54,  8.06it/s, Loss=0.0397431]
Training progress:  32%|███▏      | 2210/7000 [03:47<09:54,  8.06it/s, Loss=0.0503388]
Training progress:  32%|███▏      | 2220/7000 [03:47<10:00,  7.97it/s, Loss=0.0503388]
Training progress:  32%|███▏      | 2220/7000 [03:48<10:00,  7.97it/s, Loss=0.0475507]
Training progress:  32%|███▏      | 2230/7000 [03:48<09:34,  8.30it/s, Loss=0.0475507]
Training progress:  32%|███▏      | 2230/7000 [03:49<09:34,  8.30it/s, Loss=0.0440093]
